################################################################################
#                                                                              #
#    Micro Series Z80 Assembler V1.80/MD2               19/Nov/00  17:08:03    #
#                                                                              #
#       Source   =   adr.asm                                                   #
#       List     =   adr.lst                                                   #
#       Object   =   adr.r01                                                   #
#       Options  =                                                             #
#                                                                              #
#                                               (c) Copyright IAR Systems 1985 #
################################################################################


    1                                                 ;ADRESOWANIE
    2  0000                           ORG 0                                                      
    3  0000 79                        LD A, C
    4  0001 3E05                      LD A, 05H
    5  0003 011000                    LD BC, 10H
    6  0006 C32000                    JP 20H
    7  0009 321200                    LD (12H),A
    8  000C 86                        ADD A,(HL)
    9  000D 1801                      JR 10H
   10  000F                           END

    Errors:  None           #######
    Bytes:   15             # adr #
    CRC:     8692           #######

